401,ts-ui-test,38,49,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceSecurity.java#F,TestServiceSecurity#T,testSecurityCheck#M,#
402,ts-ui-test,26,40,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceStation.java#F,TestServiceStation#T,testStation#M,#
403,ts-ui-test,42,53,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceStation.java#F,TestServiceStation#T,testQueryStation#M,#
404,ts-ui-test,28,65,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTicketInfo.java#F,TestServiceTicketInfo#T,testTicketInfo#M,#
405,ts-ui-test,28,43,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTrain.java#F,TestServiceTrain#T,testTrain#M,#
406,ts-ui-test,45,56,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTrain.java#F,TestServiceTrain#T,testQueryTrain#M,#
407,ts-ui-test,60,99,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel.java#F,TestServiceTravel#T,testTravel#M,TravelInfo#
408,ts-ui-test,101,112,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel.java#F,TestServiceTravel#T,testQueryTravel#M,#
409,ts-ui-test,27,46,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel2.java#F,TestServiceTravel2#T,testTravel2#M,#
410,ts-ui-test,48,59,D:\projectPath1\nostub\removeDocument\train-ticket\ts-ui-test\src\test\java\TestServiceTravel2.java#F,TestServiceTravel2#T,testQueryTravel2#M,#
411,ts-user-service,64,82,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
412,ts-user-service,30,43,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\init\InitUser.java#F,InitUser#T,run#M,String...#
413,ts-user-service,33,64,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,saveUser#M,UserDto#HttpHeaders#
414,ts-user-service,66,78,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,createDefaultAuthUser#M,AuthDto#
415,ts-user-service,81,87,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,getAllUsers#M,HttpHeaders#
416,ts-user-service,108,121,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,deleteUser#M,UUID#HttpHeaders#
417,ts-user-service,124,141,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,updateUser#M,UserDto#HttpHeaders#
418,ts-user-service,143,153,D:\projectPath1\nostub\removeDocument\train-ticket\ts-user-service\src\main\java\user\service\impl\UserServiceImpl.java#F,UserServiceImpl#T,deleteUserAuth#M,UUID#HttpHeaders#
419,ts-verification-code-service,63,78,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
420,ts-verification-code-service,30,45,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\controller\VerifyCodeController.java#F,VerifyCodeController#T,imageCode#M,HttpHeaders#HttpServletRequest#HttpServletResponse#
421,ts-verification-code-service,46,49,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\impl\VerifyCodeServiceImpl.java#F,VerifyCodeServiceImpl#T,mapTable[]#M,default#
422,ts-verification-code-service,52,111,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\impl\VerifyCodeServiceImpl.java#F,VerifyCodeServiceImpl#T,getImageCode#M,int#int#OutputStream#HttpServletRequest#HttpServletResponse#HttpHeaders#
423,ts-verification-code-service,114,134,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\impl\VerifyCodeServiceImpl.java#F,VerifyCodeServiceImpl#T,verifyCode#M,HttpServletRequest#HttpServletResponse#String#HttpHeaders#
424,ts-verification-code-service,137,149,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\service\impl\VerifyCodeServiceImpl.java#F,VerifyCodeServiceImpl#T,getRandColor#M,int#int#
425,ts-verification-code-service,38,47,D:\projectPath1\nostub\removeDocument\train-ticket\ts-verification-code-service\src\main\java\verifycode\util\CookieUtil.java#F,CookieUtil#T,readCookieMap#M,HttpServletRequest#
